,上映日期,分类,国家,导演演员,标题,简评,评分,评论人数
0,1994 , 犯罪剧情, 美国 ,导演:弗兰克·德拉邦特FrankDarabont   主演:蒂姆·罗宾斯TimRobbins/,肖申克的救赎,希望让人自由。,9.6,1025113人
1,1993 , 剧情爱情同性, 中国大陆香港 ,导演:陈凯歌KaigeChen   主演:张国荣LeslieCheung/张丰毅FengyiZha,霸王别姬,风华绝代。,9.5,745854人
2,1994 , 剧情动作犯罪, 法国 ,导演:吕克·贝松LucBesson   主演:让·雷诺JeanReno/娜塔莉·波特曼,这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,9.4,960405人
3,1994 , 剧情爱情, 美国 ,导演:RobertZemeckis   主演:TomHanks/RobinWrightPenn/GarySinise,阿甘正传,一部美国近现代史。,9.4,817167人
4,1997 , 剧情喜剧爱情战争, 意大利 ,导演:罗伯托·贝尼尼RobertoBenigni   主演:罗伯托·贝尼尼RobertoBeni,美丽人生,最美的谎言。,9.5,477234人
5,2001 , 剧情动画奇幻, 日本 ,导演:宫崎骏HayaoMiyazaki   主演:柊瑠美RumiHîragi/入野自由Miy,千与千寻,最好的宫崎骏，最好的久石让。 ,9.3,765005人
6,1997 , 剧情爱情灾难, 美国 ,导演:詹姆斯·卡梅隆JamesCameron   主演:莱昂纳多·迪卡普里奥Leonardo,泰坦尼克号,失去的才是永恒的。 ,9.3,756746人
7,1993 , 剧情历史战争, 美国 ,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:连姆·尼森LiamNeeson,辛德勒的名单,拯救一个人，就是拯救整个世界。,9.4,434481人
8,2010 , 剧情科幻悬疑冒险, 美国英国 ,导演:克里斯托弗·诺兰ChristopherNolan   主演:莱昂纳多·迪卡普里奥Le,盗梦空间,诺兰给了我们一场无法盗取的梦。,9.3,855900人
9,2008 , 爱情科幻动画冒险, 美国 ,导演:安德鲁·斯坦顿AndrewStanton   主演:本·贝尔特BenBurtt/艾丽,机器人总动员,小瓦力，大人生。,9.3,561168人
10,1998 , 剧情音乐, 意大利 ,导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:蒂姆·罗斯TimRoth/,海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.2,659048人
11,2009 , 剧情喜剧爱情歌舞, 印度 ,导演:拉库马·希拉尼RajkumarHirani   主演:阿米尔·汗AamirKhan/卡,三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,9.2,769668人
12,2009 , 剧情, 美国英国 ,导演:莱塞·霍尔斯道姆LasseHallström   主演:理查·基尔RichardGer,忠犬八公的故事,永远都不能忘记你所爱的人。,9.2,531278人
13,2004 , 剧情音乐, 法国瑞士德国 ,导演:克里斯托夫·巴拉蒂ChristopheBarratier   主演:杰拉尔·朱诺Géra,放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,9.2,514561人
14,1995 , 喜剧爱情奇幻冒险, 香港中国大陆 ,导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg,大话西游之大圣娶亲,一生所爱。,9.2,562776人
15,1998 , 剧情科幻, 美国 ,导演:彼得·威尔PeterWeir   主演:金·凯瑞JimCarrey/劳拉·琳妮Lau,楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,9.1,534938人
16,1988 , 儿童动画奇幻家庭, 日本 ,导演:宫崎骏HayaoMiyazaki   主演:日高法子NorikoHidaka/坂本千夏Ch,龙猫,人人心中都有个龙猫，童年就永远不会消失。,9.1,474986人
17,1972 , 剧情犯罪, 美国 ,导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:马龙·白兰度M,教父,千万不要记恨你的对手，这样会让你失去理智。,9.2,386211人
18,2011 , 剧情, 韩国 ,导演:黄东赫Dong-hyukHwang   主演:孔侑YooGong/郑有美Yu-miJeong,熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.2,310317人
19,2014 , 剧情科幻冒险, 美国英国加拿大冰岛 ,导演:克里斯托弗·诺兰ChristopherNolan   主演:马修·麦康纳MatthewMc,星际穿越,爱是一种力量，让我们超越时空感知它的存在。,9.2,562776人
20,1939 , 剧情历史爱情战争, 美国 ,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor   主演:托,乱世佳人,Tomorrow is another day.,9.2,299997人
21,2011 , 剧情喜剧, 法国 ,导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano   主,触不可及,满满温情的高雅喜剧。,9.1,417400人
22,2002 , 剧情犯罪悬疑, 香港 ,导演:刘伟强/麦兆辉   主演:刘德华/梁朝伟/黄秋生,无间道,香港电影史上永不过时的杰作。,9.0,459465人
23,2006 , 剧情传记家庭, 美国 ,导演:加布里尔·穆奇诺GabrieleMuccino   主演:威尔·史密斯WillSmith,当幸福来敲门,平民励志片。 ,8.9,608472人
24,1988 , 剧情爱情, 意大利法国 ,导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:安东娜拉·塔莉Antonel,天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.1,338633人
25,2010 , 剧情喜剧爱情, 美国 ,导演:罗伯·莱纳RobReiner   主演:玛德琳·卡罗尔MadelineCarroll/卡,怦然心动,真正的幸福是来自内心深处。,8.9,636360人
26,1957 , 剧情, 美国 ,导演:SidneyLumet   主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti,十二怒汉,1957年的理想主义。 ,9.4,191440人
27,1999 , 剧情动作悬疑惊悚, 美国德国 ,导演:大卫·芬奇DavidFincher   主演:爱德华·诺顿EdwardNorton/布拉,搏击俱乐部,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,435144人
28,2012 , 剧情奇幻冒险, 美国台湾英国加拿大 ,导演:李安AngLee   主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan,少年派的奇幻漂流,瑰丽壮观、无人能及的冒险之旅。,9.0,642350人
29,2000 , 剧情历史战争, 中国大陆 ,导演:姜文WenJiang   主演:姜文WenJiang/香川照之TeruyukiKagawa/,鬼子来了,对敌人的仁慈，就是对自己残忍。,9.2,260802人
30,2008 , 剧情动作科幻犯罪惊悚, 美国英国 ,导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ,蝙蝠侠：黑暗骑士,无尽的黑暗。,9.1,369096人
31,1994 , 剧情历史家庭, 中国大陆香港 ,导演:张艺谋YimouZhang   主演:葛优YouGe/巩俐LiGong/姜武WuJiang,活着,张艺谋最好的电影。,9.1,307330人
32,2003 , 剧情动作奇幻冒险, 美国新西兰 ,导演:彼得·杰克逊PeterJackson   主演:维果·莫腾森ViggoMortensen/,指环王3：王者无敌,史诗的终章。,9.1,315603人
33,1986 , 动画奇幻冒险, 日本 ,导演:宫崎骏HayaoMiyazaki   主演:田中真弓MayumiTanaka/横泽启子Ke,天空之城,对天空的追逐，永不停止。 ,9.0,370891人
34,2016 , 喜剧动画冒险, 美国 ,导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore   主演:金妮弗·,疯狂动物城,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2,588039人
35,1995 , 喜剧爱情奇幻冒险, 香港中国大陆 ,导演:刘镇伟JeffreyLau   主演:周星驰StephenChow/吴孟达ManTatNg,大话西游之月光宝盒,旷古烁今。,8.9,453039人
36,1953 , 喜剧剧情爱情, 美国 ,导演:威廉·惠勒WilliamWyler   主演:奥黛丽·赫本AudreyHepburn/格,罗马假日,爱情哪怕只有一天。,8.9,427125人
37,2009 , 剧情喜剧动画冒险, 美国 ,导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson   主演:爱德,飞屋环游记,最后那些最无聊的事情，才是最值得怀念的。 ,8.9,555953人
38,2006 , 剧情悬疑, 德国 ,导演:弗洛里安·亨克尔·冯·多纳斯马FlorianHenckelvonDonnersmarck   ,窃听风暴,别样人生。,9.1,250358人
39,1998 , 剧情喜剧犯罪, 英国 ,导演:GuyRitchie   主演:JasonFlemyng/DexterFletcher/NickMoran,两杆大烟枪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,297328人
40,1957 , 剧情犯罪悬疑, 美国 ,导演:比利·怀尔德BillyWilder   主演:查尔斯·劳顿CharlesLaughton/,控方证人,比利·怀德满分作品。,9.6,112436人
41,1975 , 剧情, 美国 ,导演:米洛斯·福尔曼MilošForman   主演:杰克·尼科尔森JackNichols,飞越疯人院,自由万岁。,9.0,301992人
42,1992 , 剧情, 美国 ,导演:马丁·布莱斯MartinBrest   主演:阿尔·帕西诺AlPacino/克里斯,闻香识女人,史上最美的探戈。,8.9,359740人
43,2004 , 动画奇幻冒险, 日本 ,导演:宫崎骏HayaoMiyazaki   主演:倍赏千惠子ChiekoBaishô/木村拓,哈尔的移动城堡,带着心爱的人在天空飞翔。,8.9,394819人
44,2009 , 纪录片, 美国 ,导演:LouiePsihoyos   主演:JohnChisholm/Mandy-RaeCruikshank/Char,海豚湾,海豚的微笑，是世界上最高明的伪装。,9.3,196458人
45,2005 , 剧情动作科幻惊悚, 美国英国德国 ,导演:詹姆斯·麦克特格JamesMcTeigue   主演:娜塔莉·波特曼NataliePor,V字仇杀队,一张面具背后的理想与革命。,8.8,465821人
46,2013 , 剧情, 韩国 ,导演:杨宇硕Woo-seokYang   主演:宋康昊Kang-hoSong/吴达洙Dal-suO,辩护人,电影的现实意义大过电影本身。,9.1,238265人
47,1989 , 剧情, 美国 ,导演:彼得·威尔PeterWeir   主演:罗宾·威廉姆斯RobinWilliams/罗伯,死亡诗社,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.0,309846人
48,1974 , 剧情犯罪, 美国 ,导演:弗朗西斯·福特·科波拉FrancisFordCoppola   主演:阿尔·帕西诺A,教父2,优雅的孤独。,9.1,208168人
49,2001 , 传记剧情, 美国 ,导演:朗·霍华德RonHoward   主演:罗素·克劳RussellCrowe/詹妮弗·,美丽心灵,爱是一切逻辑和原由。,8.9,334651人
50,2002 , 剧情动作奇幻冒险, 美国新西兰 ,导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩,指环王2：双塔奇兵,承前启后的史诗篇章。,9.0,296899人
51,2001 , 剧情动作奇幻冒险, 新西兰美国 ,导演:彼得·杰克逊PeterJackson   主演:伊利亚·伍德ElijahWood/西恩,指环王1：魔戒再现,传说的开始。,8.9,332278人
52,1995 , 剧情爱情, 日本 ,导演:岩井俊二ShunjiIwai   主演:中山美穗MihoNakayama/丰川悦司Ets,情书,暗恋的极致。,8.8,412579人
53,1994 , 剧情家庭, 台湾美国 ,导演:李安AngLee   主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴,饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,9.1,224277人
54,2016 , 剧情传记运动家庭, 印度 ,导演:涅提·蒂瓦里NiteshTiwari   主演:阿米尔·汗AamirKhan/法缇玛,摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.1,520129人
55,1984 , 犯罪剧情, 意大利美国 ,导演:赛尔乔·莱翁内SergioLeone   主演:罗伯特·德尼罗RobertDeNiro,美国往事,往事如烟，无处祭奠。,9.1,192106人
56,1994 , 剧情动画冒险歌舞家庭, 美国 ,导演:RogerAllers/罗伯·明可夫RobMinkoff   主演:乔纳森·泰勒·托马,狮子王,动物版《哈姆雷特》。,8.9,310014人
57,2002 , 剧情传记历史战争音乐, 法国德国英国波兰 ,导演:罗曼·波兰斯基RomanPolanski   主演:艾德里安·布洛迪AdrienBrod,钢琴家,音乐能化解仇恨。,9.0,220948人
58,2001 , 喜剧爱情, 法国德国 ,导演:让-皮埃尔·热内Jean-PierreJeunet   主演:奥黛丽·塔图AudreyTau,天使爱美丽,法式小清新。 ,8.7,521270人
59,2013 , 剧情, 韩国 ,导演:李濬益Jun-ikLee   主演:薛景求Kyung-guSol/严志媛Ji-wonUhm,素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.1,206456人
60,1995 , 剧情犯罪悬疑惊悚, 美国 ,导演:大卫·芬奇DavidFincher   主演:摩根·弗里曼MorganFreeman/布,七宗罪,警察抓小偷，老鼠玩死猫。,8.7,469937人
61,1997 , 剧情家庭儿童, 伊朗 ,导演:马基德·马基迪MajidMajidi   主演:AmirFarrokhHashemian/默罕,小鞋子,奔跑的孩子是天使。,9.2,154162人
62,2006 , 剧情歌舞, 日本 ,导演:中岛哲也TetsuyaNakashima   主演:中谷美纪MikiNakatani/瑛太E,被嫌弃的松子的一生,以戏谑来戏谑戏谑。,8.9,321557人
63,2006 , 剧情悬疑惊悚, 美国英国 ,导演:克里斯托弗·诺兰ChristopherNolan   主演:休·杰克曼HughJackman,致命魔术,孪生蝙蝠侠大战克隆金刚狼。,8.8,376841人
64,2016 , 剧情犯罪悬疑惊悚, 西班牙 ,导演:奥里奥尔·保罗OriolPaulo   主演:马里奥·卡萨斯MarioCasas/阿,看不见的客人,你以为你以为的就是你以为的。,8.8,380902人
65,1965 , 剧情传记爱情歌舞, 美国 ,导演:RobertWise   主演:朱丽·安德鲁斯JulieAndrews/克里斯托弗·普,音乐之声,用音乐化解仇恨，让歌声串起美好。,8.9,251811人
66,1995 , 动作传记剧情历史战争, 美国 ,导演:梅尔·吉布森MelGibson   主演:梅尔·吉布森MelGibson/苏菲·玛,勇敢的心,史诗大片的典范。,8.8,315753人
67,1990 , 剧情奇幻爱情, 美国 ,导演:TimBurton   主演:约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona,剪刀手爱德华,浪漫忧郁的成人童话。,8.7,524693人
68,2008 , 剧情爱情奇幻, 美国 ,导演:大卫·芬奇DavidFincher   主演:凯特·布兰切特CateBlanchett/,本杰明·巴顿奇事,在时间之河里感受溺水之苦。,8.8,426870人
69,1994 , 剧情喜剧犯罪, 美国 ,导演:昆汀·塔伦蒂诺QuentinTarantino   主演:约翰·特拉沃尔塔JohnTra,低俗小说,故事的高级讲法。,8.8,365953人
70,2000 , 剧情战争情色, 意大利美国 ,导演:朱塞佩·托纳多雷GiuseppeTornatore   主演:莫妮卡·贝鲁奇Monica,西西里的美丽传说,美丽无罪。,8.7,386725人
71,1999 , 动作科幻, 美国澳大利亚 ,导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski   主,黑客帝国,视觉革命。,8.8,308114人
72,1998 , 剧情历史战争, 美国 ,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks,拯救大兵瑞恩,美利坚精神输出大片No1.,8.9,263114人
73,1991 , 剧情犯罪惊悚, 美国 ,导演:乔纳森·戴米JonathanDemme   主演:朱迪·福斯特JodieFoster/安,沉默的羔羊,安东尼·霍普金斯的顶级表演。,8.7,384581人
74,2008 , 剧情, 日本 ,导演:泷田洋二郎YôjirôTakita   主演:本木雅弘MasahiroMotoki/,入殓师,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.8,339071人
75,2004 , 剧情悬疑科幻惊悚, 美国加拿大 ,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber   主,蝴蝶效应,人的命运被自己瞬间的抉择改变。,8.7,415277人
76,2010 , 剧情喜剧动作西部, 中国大陆香港 ,导演:姜文WenJiang   主演:姜文WenJiang/葛优YouGe/周润发Yun-F,让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,8.7,678988人
77,1997 , 剧情爱情同性, 香港日本韩国 ,导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/梁朝伟TonyLeu,春光乍泄,爱情纠缠，男女一致。,8.8,271199人
78,2009 , 剧情动画, 澳大利亚 ,导演:亚当·艾略特AdamElliot   主演:托妮·科莱特ToniCollette/菲利,玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,8.9,245037人
79,1961(中国大陆),1978(中国大陆),1964(中国大陆),导演:万籁鸣LaimingWan/唐澄ChengTang   主演:邱岳峰YuefengQiu/,大闹天宫,经典之作，历久弥新。,9.2,112116人
80,1997 , 剧情, 美国 ,导演:格斯·范·桑特GusVanSant   主演:马特·达蒙MattDamon/罗宾·,心灵捕手,人生中应该拥有这样的一段豁然开朗。,8.8,296346人
81,1987 , 剧情传记历史, 意大利中国大陆英国法国 ,导演:贝纳尔多·贝托鲁奇BernardoBertolucci   主演:尊龙JohnLone/陈,末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,8.9,190440人
82,1994 , 剧情, 中国大陆香港 ,导演:姜文WenJiang   主演:夏雨YuXia/宁静JingNing/陶虹HongTao,阳光灿烂的日子,一场华丽的意淫。,8.8,293353人
83,1997 , 动作爱情战争动画奇幻冒险, 日本 ,导演:宫崎骏HayaoMiyazaki   主演:松田洋治YôjiMatsuda/石田百合,幽灵公主,人与自然的战争史诗。,8.8,254981人
84,1999 , 剧情悬疑惊悚, 美国 ,导演:M·奈特·沙马兰M.NightShyamalan   主演:布鲁斯·威利斯BruceWi,第六感,深入内心的恐怖，出人意料的结局。,8.8,253383人
85,1994 , 剧情爱情, 香港 ,导演:王家卫KarWaiWong   主演:林青霞BrigitteLin/金城武TakeshiK,重庆森林,寂寞没有期限。,8.7,360289人
86,2010 , 剧情悬疑惊悚, 美国 ,导演:MartinScorsese   主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/,禁闭岛,昔日翩翩少年，今日大腹便便。,8.7,390878人
87,2014 , 剧情喜剧冒险, 美国德国英国 ,导演:韦斯·安德森WesAnderson   主演:拉尔夫·费因斯RalphFiennes/,布达佩斯大饭店,小清新的故事里注入了大历史的情怀。,8.8,347463人
88,2003 , 剧情家庭奇幻冒险, 美国 ,导演:蒂姆·波顿TimBurton   主演:伊万·麦克格雷格EwanMcGregor/阿,大鱼,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.7,272251人
89,2001 , 奇幻冒险, 美国英国 ,导演:ChrisColumbus   主演:DanielRadcliffe/EmmaWatson/RupertGrint,哈利·波特与魔法石,童话世界的开端。,8.7,285784人
90,2012 , 剧情, 丹麦瑞典 ,导演:托马斯·温特伯格ThomasVinterberg   主演:麦斯·米科尔森MadsMik,狩猎,人言可畏。,9.0,143048人
91,1993 , 喜剧古装, 香港 ,导演:刘镇伟JeffreyLau   主演:梁朝伟TonyLeungChiuWai/林青霞Bri,射雕英雄传之东成西就,百看不厌。 ,8.7,297569人
92,2003 , 剧情悬疑惊悚, 美国 ,导演:JamesMangold   主演:JohnCusack/RayLiotta/AmandaPeet,致命ID,最不可能的那个人永远是最可能的。,8.6,345200人
93,1996 , 剧情爱情, 香港 ,导演:陈可辛PeterChan   主演:黎明LeonLai/张曼玉MaggieCheung/,甜蜜蜜,相逢只要一瞬间，等待却像是一辈子。,8.8,248773人
94,2002 , 传记犯罪剧情, 美国加拿大 ,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:莱昂纳多·迪卡普里奥L,猫鼠游戏,骗子大师和执著警探的你追我跑故事。 ,8.7,252685人
95,2005 , 剧情爱情同性家庭, 美国加拿大 ,导演:李安AngLee   主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake,断背山,每个人心中都有一座断背山。,8.6,345344人
96,2000 , 剧情爱情家庭, 台湾日本 ,导演:杨德昌EdwardYang   主演:吴念真/李凯莉KellyLee/金燕玲Elai,一一,我们都曾经是一一。,8.9,167344人
97,2010 , 剧情惊悚, 日本 ,导演:中岛哲也TetsuyaNakashima   主演:松隆子TakakoMatsu/冈田将生,告白,没有一人完全善，也没有一人完全恶。,8.7,368600人
98,2011 , 剧情喜剧, 韩国 ,导演:姜炯哲Hyeong-CheolKang   主演:沈恩京Eun-kyungShim/闵孝琳Hy,阳光姐妹淘,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8,290062人
99,2003 , 动作冒险奇幻, 美国 ,导演:戈尔·维宾斯基GoreVerbinski   主演:约翰尼·德普JohnnyDepp/,加勒比海盗,约翰尼·德普的独角戏。,8.6,373982人
100,2002 , 犯罪剧情, 巴西法国 ,导演:KátiaLund/FernandoMeirelles   主演:AlexandreRodrigues/Lea,上帝之城,被上帝抛弃了的上帝之城。,8.9,167173人
101,1936 , 喜剧剧情爱情, 美国 ,导演:查理·卓别林CharlesChaplin   主演:查理·卓别林CharlesChaplin,摩登时代,大时代中的人生，小人物的悲喜。,9.2,97943人
102,2008 , 剧情战争, 英国美国 ,导演:马克·赫门MarkHerman   主演:阿沙·巴特菲尔德AsaButterfield/,穿条纹睡衣的男孩,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,8.9,162786人
103,2009 , 动作战争科幻冒险, 美国英国 ,导演:詹姆斯·卡梅隆JamesCameron   主演:萨姆·沃辛顿SamWorthington,阿凡达,绝对意义上的美轮美奂。,8.6,566815人
104,1995 , 剧情爱情, 美国奥地利瑞士 ,导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke,爱在黎明破晓前,缘分是个连绵词，最美不过一瞬。,8.7,238438人
105,2014 , 剧情犯罪悬疑惊悚, 美国 ,导演:大卫·芬奇DavidFincher   主演:本·阿弗莱克BenAffleck/罗莎蒙,消失的爱人,年度最佳date movie。,8.7,386329人
106,1984 , 科幻动画奇幻冒险, 日本 ,导演:宫崎骏HayaoMiyazaki   主演:岛本须美SumiShimamoto/松田洋治Y,风之谷,动画片的圣经。,8.8,189122人
107,2004 , 剧情爱情, 美国 ,导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke,爱在日落黄昏时,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.7,212928人
108,1995 , 剧情爱情动画音乐, 日本 ,导演:近藤喜文YoshifumiKondo   主演:本名阳子YoukoHonna/小林桂树K,侧耳倾听,少女情怀总是诗。,8.8,182411人
109,2006 , 动画悬疑科幻惊悚, 日本 ,导演:今敏SatoshiKon   主演:林原惠美MegumiHayashibara/古谷彻T,红辣椒,梦的勾结。,8.9,147043人
110,1987 , 剧情爱情武侠古装, 香港 ,导演:程小东Siu-TungChing   主演:张国荣LeslieCheung/王祖贤JoeyW,倩女幽魂,两张绝世的脸。 ,8.6,276018人
111,2011 , 剧情, 美国 ,导演:托尼·凯耶TonyKaye   主演:艾德里安·布洛迪AdrienBrody/马西,超脱,穷尽一生，我们要学会的，不过是彼此拥抱。,8.8,186951人
112,2013 , 剧情犯罪悬疑, 韩国 ,导演:金秉祐Byeong-wooKim   主演:河正宇Jung-wooHa/李璟荣Kyeong-y,恐怖直播,恐怖分子的“秋菊打官司”。,8.7,242692人
113,2010 , 喜剧动画奇幻冒险家庭, 美国 ,导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders   主演:,驯龙高手,和谐的生活离不开摸头与被摸头。,8.7,305508人
114,1988 , 动画剧情战争, 日本 ,导演:高畑勋IsaoTakahata   主演:辰己努/白石绫乃/志乃原良子,萤火虫之墓,幸福是生生不息，却难以触及的远。 ,8.7,217915人
115,2004 , 喜剧剧情爱情, 美国 ,导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks,幸福终点站,有时候幸福需要等一等。 ,8.6,239804人
116,1999 , 剧情喜剧, 日本 ,导演:北野武TakeshiKitano   主演:北野武TakeshiKitano/关口雄介Yus,菊次郎的夏天,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.7,196309人
117,2014 , 剧情, 日本 ,导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir,小森林 夏秋篇,那些静得只能听见呼吸的日子里，你明白孤独即生活。,8.9,145084人
118,1999 , 喜剧剧情爱情, 香港 ,导演:周星驰StephenChow/李力持Lik-ChiLee   主演:周星驰StephenCh,喜剧之王,我是一个演员。,8.5,342501人
119,1954 , 动作冒险剧情, 日本 ,导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/志村乔,七武士,时代悲歌。,9.2,82889人
120,2010 , 动画奇幻冒险, 日本 ,导演:米林宏昌HiromasaYonebayashi   主演:志田未来MiraiShida/神木,借东西的小人阿莉埃蒂,曾经的那段美好会沉淀为一辈子的记忆。,8.7,232714人
121,2010 , 剧情家庭, 香港中国大陆 ,导演:罗启锐AlexLaw   主演:吴君如SandraNg/任达华SimonYam/钟绍,岁月神偷,岁月流逝，来日可追。,8.6,324003人
122,2010 , 喜剧动画冒险, 美国法国 ,导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud   主演:,神偷奶爸,Mr. I Don't Care其实也有Care的时候。,8.5,406157人
123,2003 , 犯罪剧情悬疑惊悚, 韩国 ,导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/金相庆Sang-kyun,杀人回忆,关于连环杀人悬案的集体回忆。,8.7,223099人
124,2009 , 纪录片, 法国瑞士西班牙美国阿联酋 ,导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:,海洋,大海啊，不全是水。,9.0,102819人
125,2003 , 喜剧剧情爱情, 英国美国法国 ,导演:理查德·柯蒂斯RichardCurtis   主演:休·格兰特HughGrant/柯林,真爱至上,爱，是个动词。,8.5,333071人
